{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.3856926, lat: -11.45625019 },
{ lng: -37.38597107, lat: -11.45625019 },
{ lng: -37.38597107, lat: -11.45652771 },
{ lng: -37.3856926, lat: -11.45652771 },
{ lng: -37.3856926, lat: -11.45680618 },
{ lng: -37.38597107, lat: -11.45680618 },
{ lng: -37.38597107, lat: -11.45791626 },
{ lng: -37.38624954, lat: -11.45791626 },
{ lng: -37.38624954, lat: -11.45874977 },
{ lng: -37.38652802, lat: -11.45874977 },
{ lng: -37.38652802, lat: -11.45902824 },
{ lng: -37.38624954, lat: -11.45902824 },
{ lng: -37.38624954, lat: -11.45930576 },
{ lng: -37.38652802, lat: -11.45930576 },
{ lng: -37.38652802, lat: -11.46125031 },
{ lng: -37.38680649, lat: -11.46125031 },
{ lng: -37.38680649, lat: -11.46152782 },
{ lng: -37.38708496, lat: -11.46152782 },
{ lng: -37.38708496, lat: -11.46208191 },
{ lng: -37.38763809, lat: -11.46208191 },
{ lng: -37.38763809, lat: -11.4618063 },
{ lng: -37.38819504, lat: -11.4618063 },
{ lng: -37.38819504, lat: -11.46152782 },
{ lng: -37.38874817, lat: -11.46152782 },
{ lng: -37.38874817, lat: -11.46125031 },
{ lng: -37.38958359, lat: -11.46125031 },
{ lng: -37.38958359, lat: -11.46097183 },
{ lng: -37.39097214, lat: -11.46097183 },
{ lng: -37.39097214, lat: -11.46069431 },
{ lng: -37.39125061, lat: -11.46069431 },
{ lng: -37.39125061, lat: -11.46041584 },
{ lng: -37.39152908, lat: -11.46041584 },
{ lng: -37.39152908, lat: -11.45985985 },
{ lng: -37.39180374, lat: -11.45985985 },
{ lng: -37.39180374, lat: -11.45958424 },
{ lng: -37.39152908, lat: -11.45958424 },
{ lng: -37.39152908, lat: -11.45930576 },
{ lng: -37.39180374, lat: -11.45930576 },
{ lng: -37.39180374, lat: -11.45874977 },
{ lng: -37.39208221, lat: -11.45874977 },
{ lng: -37.39208221, lat: -11.45819378 },
{ lng: -37.39236069, lat: -11.45819378 },
{ lng: -37.39236069, lat: -11.45763969 },
{ lng: -37.39263916, lat: -11.45763969 },
{ lng: -37.39263916, lat: -11.4570837 },
{ lng: -37.39291763, lat: -11.4570837 },
{ lng: -37.39291763, lat: -11.45652771 },
{ lng: -37.39319611, lat: -11.45652771 },
{ lng: -37.39319611, lat: -11.45597363 },
{ lng: -37.39374924, lat: -11.45597363 },
{ lng: -37.39374924, lat: -11.45569324 },
{ lng: -37.39402771, lat: -11.45569324 },
{ lng: -37.39402771, lat: -11.45514011 },
{ lng: -37.39458466, lat: -11.45514011 },
{ lng: -37.39458466, lat: -11.45486164 },
{ lng: -37.39485931, lat: -11.45486164 },
{ lng: -37.39485931, lat: -11.45458412 },
{ lng: -37.39541626, lat: -11.45458412 },
{ lng: -37.39541626, lat: -11.4543047 },
{ lng: -37.39597321, lat: -11.4543047 },
{ lng: -37.39597321, lat: -11.45402718 },
{ lng: -37.39625168, lat: -11.45402718 },
{ lng: -37.39625168, lat: -11.4537487 },
{ lng: -37.39680481, lat: -11.4537487 },
{ lng: -37.39680481, lat: -11.45347118 },
{ lng: -37.39736176, lat: -11.45347118 },
{ lng: -37.39736176, lat: -11.45319557 },
{ lng: -37.39791489, lat: -11.45319557 },
{ lng: -37.39791489, lat: -11.4529171 },
{ lng: -37.39819336, lat: -11.4529171 },
{ lng: -37.39819336, lat: -11.45263863 },
{ lng: -37.39930725, lat: -11.45263863 },
{ lng: -37.39930725, lat: -11.45236111 },
{ lng: -37.40041733, lat: -11.45236111 },
{ lng: -37.40041733, lat: -11.45208263 },
{ lng: -37.40097046, lat: -11.45208263 },
{ lng: -37.40097046, lat: -11.45180511 },
{ lng: -37.40124893, lat: -11.45180511 },
{ lng: -37.40124893, lat: -11.45152664 },
{ lng: -37.40236282, lat: -11.45152664 },
{ lng: -37.40236282, lat: -11.45124912 },
{ lng: -37.4034729, lat: -11.45124912 },
{ lng: -37.4034729, lat: -11.45097256 },
{ lng: -37.40402603, lat: -11.45097256 },
{ lng: -37.40402603, lat: -11.45069313 },
{ lng: -37.40597153, lat: -11.45069313 },
{ lng: -37.40597153, lat: -11.45041656 },
{ lng: -37.40986252, lat: -11.45041656 },
{ lng: -37.40986252, lat: -11.44986057 },
{ lng: -37.41041565, lat: -11.44986057 },
{ lng: -37.41041565, lat: -11.44958305 },
{ lng: -37.41069412, lat: -11.44958305 },
{ lng: -37.41069412, lat: -11.44930458 },
{ lng: -37.41125107, lat: -11.44930458 },
{ lng: -37.41125107, lat: -11.44986057 },
{ lng: -37.41152954, lat: -11.44986057 },
{ lng: -37.41152954, lat: -11.45013905 },
{ lng: -37.41125107, lat: -11.45013905 },
{ lng: -37.41125107, lat: -11.45041656 },
{ lng: -37.4109726, lat: -11.45041656 },
{ lng: -37.4109726, lat: -11.45152664 },
{ lng: -37.41069412, lat: -11.45152664 },
{ lng: -37.41069412, lat: -11.45180511 },
{ lng: -37.40986252, lat: -11.45180511 },
{ lng: -37.40986252, lat: -11.45208263 },
{ lng: -37.40958405, lat: -11.45208263 },
{ lng: -37.40958405, lat: -11.45236111 },
{ lng: -37.4090271, lat: -11.45236111 },
{ lng: -37.4090271, lat: -11.45263863 },
{ lng: -37.40763855, lat: -11.45263863 },
{ lng: -37.40763855, lat: -11.4529171 },
{ lng: -37.40680695, lat: -11.4529171 },
{ lng: -37.40680695, lat: -11.45319557 },
{ lng: -37.40569305, lat: -11.45319557 },
{ lng: -37.40569305, lat: -11.45347118 },
{ lng: -37.40458298, lat: -11.45347118 },
{ lng: -37.40458298, lat: -11.4537487 },
{ lng: -37.40319443, lat: -11.4537487 },
{ lng: -37.40319443, lat: -11.45402718 },
{ lng: -37.40291595, lat: -11.45402718 },
{ lng: -37.40291595, lat: -11.4543047 },
{ lng: -37.40263748, lat: -11.4543047 },
{ lng: -37.40263748, lat: -11.45458412 },
{ lng: -37.40097046, lat: -11.45458412 },
{ lng: -37.40097046, lat: -11.45486164 },
{ lng: -37.39986038, lat: -11.45486164 },
{ lng: -37.39986038, lat: -11.45514011 },
{ lng: -37.39930725, lat: -11.45514011 },
{ lng: -37.39930725, lat: -11.45541763 },
{ lng: -37.39847183, lat: -11.45541763 },
{ lng: -37.39847183, lat: -11.45569324 },
{ lng: -37.39736176, lat: -11.45569324 },
{ lng: -37.39736176, lat: -11.45597363 },
{ lng: -37.39708328, lat: -11.45597363 },
{ lng: -37.39708328, lat: -11.45625019 },
{ lng: -37.39680481, lat: -11.45625019 },
{ lng: -37.39680481, lat: -11.45652771 },
{ lng: -37.39625168, lat: -11.45652771 },
{ lng: -37.39625168, lat: -11.45680618 },
{ lng: -37.39597321, lat: -11.45680618 },
{ lng: -37.39597321, lat: -11.4570837 },
{ lng: -37.39569473, lat: -11.4570837 },
{ lng: -37.39569473, lat: -11.45736217 },
{ lng: -37.39513779, lat: -11.45736217 },
{ lng: -37.39513779, lat: -11.45763969 },
{ lng: -37.39485931, lat: -11.45763969 },
{ lng: -37.39485931, lat: -11.45791626 },
{ lng: -37.39458466, lat: -11.45791626 },
{ lng: -37.39458466, lat: -11.45819378 },
{ lng: -37.39430618, lat: -11.45819378 },
{ lng: -37.39430618, lat: -11.45930576 },
{ lng: -37.39402771, lat: -11.45930576 },
{ lng: -37.39402771, lat: -11.45985985 },
{ lng: -37.39374924, lat: -11.45985985 },
{ lng: -37.39374924, lat: -11.46069431 },
{ lng: -37.39347076, lat: -11.46069431 },
{ lng: -37.39347076, lat: -11.46097183 },
{ lng: -37.39319611, lat: -11.46097183 },
{ lng: -37.39319611, lat: -11.46125031 },
{ lng: -37.39291763, lat: -11.46125031 },
{ lng: -37.39291763, lat: -11.46152782 },
{ lng: -37.39263916, lat: -11.46152782 },
{ lng: -37.39263916, lat: -11.4618063 },
{ lng: -37.39236069, lat: -11.4618063 },
{ lng: -37.39236069, lat: -11.46208191 },
{ lng: -37.39208221, lat: -11.46208191 },
{ lng: -37.39208221, lat: -11.46291637 },
{ lng: -37.39236069, lat: -11.46291637 },
{ lng: -37.39236069, lat: -11.46430588 },
{ lng: -37.39208221, lat: -11.46430588 },
{ lng: -37.39208221, lat: -11.46597195 },
{ lng: -37.39236069, lat: -11.46597195 },
{ lng: -37.39236069, lat: -11.46680737 },
{ lng: -37.39263916, lat: -11.46680737 },
{ lng: -37.39263916, lat: -11.46708202 },
{ lng: -37.39291763, lat: -11.46708202 },
{ lng: -37.39291763, lat: -11.46763802 },
{ lng: -37.39319611, lat: -11.46763802 },
{ lng: -37.39319611, lat: -11.46791553 },
{ lng: -37.39347076, lat: -11.46791553 },
{ lng: -37.39347076, lat: -11.46819496 },
{ lng: -37.39402771, lat: -11.46819496 },
{ lng: -37.39402771, lat: -11.46847343 },
{ lng: -37.39458466, lat: -11.46847343 },
{ lng: -37.39458466, lat: -11.46875095 },
{ lng: -37.39597321, lat: -11.46875095 },
{ lng: -37.39597321, lat: -11.46847343 },
{ lng: -37.39680481, lat: -11.46847343 },
{ lng: -37.39680481, lat: -11.46819496 },
{ lng: -37.39736176, lat: -11.46819496 },
{ lng: -37.39736176, lat: -11.46791553 },
{ lng: -37.39764023, lat: -11.46791553 },
{ lng: -37.39764023, lat: -11.46763802 },
{ lng: -37.39791489, lat: -11.46763802 },
{ lng: -37.39791489, lat: -11.46735954 },
{ lng: -37.39819336, lat: -11.46735954 },
{ lng: -37.39819336, lat: -11.46708202 },
{ lng: -37.39847183, lat: -11.46708202 },
{ lng: -37.39847183, lat: -11.46652603 },
{ lng: -37.39875031, lat: -11.46652794 },
{ lng: -37.39875031, lat: -11.46569443 },
{ lng: -37.39902878, lat: -11.46569443 },
{ lng: -37.39902878, lat: -11.46430588 },
{ lng: -37.39930725, lat: -11.46430588 },
{ lng: -37.39930725, lat: -11.46319389 },
{ lng: -37.39958191, lat: -11.46319389 },
{ lng: -37.39958191, lat: -11.4626379 },
{ lng: -37.39986038, lat: -11.4626379 },
{ lng: -37.39986038, lat: -11.4618063 },
{ lng: -37.40013885, lat: -11.4618063 },
{ lng: -37.40013885, lat: -11.46152782 },
{ lng: -37.40041733, lat: -11.46152782 },
{ lng: -37.40041733, lat: -11.46097183 },
{ lng: -37.4006958, lat: -11.46097183 },
{ lng: -37.4006958, lat: -11.46069431 },
{ lng: -37.40097046, lat: -11.46069431 },
{ lng: -37.40097046, lat: -11.46041584 },
{ lng: -37.4015274, lat: -11.46041584 },
{ lng: -37.4015274, lat: -11.46014023 },
{ lng: -37.40180588, lat: -11.46014023 },
{ lng: -37.40180588, lat: -11.45985985 },
{ lng: -37.40208435, lat: -11.45985985 },
{ lng: -37.40208435, lat: -11.45930576 },
{ lng: -37.40236282, lat: -11.45930576 },
{ lng: -37.40236282, lat: -11.45874977 },
{ lng: -37.40263748, lat: -11.45874977 },
{ lng: -37.40263748, lat: -11.45819378 },
{ lng: -37.40319443, lat: -11.45819378 },
{ lng: -37.40319443, lat: -11.45791626 },
{ lng: -37.40402603, lat: -11.45791626 },
{ lng: -37.40402603, lat: -11.45763969 },
{ lng: -37.40625, lat: -11.45763969 },
{ lng: -37.40625, lat: -11.45791626 },
{ lng: -37.4070816, lat: -11.45791626 },
{ lng: -37.4070816, lat: -11.45847225 },
{ lng: -37.40736008, lat: -11.45847225 },
{ lng: -37.40736008, lat: -11.45874977 },
{ lng: -37.40791702, lat: -11.45874977 },
{ lng: -37.40791702, lat: -11.45902824 },
{ lng: -37.4081955, lat: -11.45902824 },
{ lng: -37.4081955, lat: -11.45930576 },
{ lng: -37.40847397, lat: -11.45930576 },
{ lng: -37.40847397, lat: -11.46014023 },
{ lng: -37.40874863, lat: -11.46014023 },
{ lng: -37.40874863, lat: -11.46069431 },
{ lng: -37.4090271, lat: -11.46069431 },
{ lng: -37.4090271, lat: -11.46569443 },
{ lng: -37.40874863, lat: -11.46569443 },
{ lng: -37.40874863, lat: -11.46735954 },
{ lng: -37.40847397, lat: -11.46735954 },
{ lng: -37.40847397, lat: -11.46763802 },
{ lng: -37.4081955, lat: -11.46763802 },
{ lng: -37.4081955, lat: -11.46735954 },
{ lng: -37.40791702, lat: -11.46735954 },
{ lng: -37.40791702, lat: -11.46569443 },
{ lng: -37.4081955, lat: -11.46569443 },
{ lng: -37.4081955, lat: -11.46069431 },
{ lng: -37.40791702, lat: -11.46069431 },
{ lng: -37.40791702, lat: -11.46041584 },
{ lng: -37.40763855, lat: -11.46041584 },
{ lng: -37.40763855, lat: -11.45958424 },
{ lng: -37.40736008, lat: -11.45958424 },
{ lng: -37.40736008, lat: -11.45930576 },
{ lng: -37.40680695, lat: -11.45930576 },
{ lng: -37.40680695, lat: -11.45902824 },
{ lng: -37.40652847, lat: -11.45902824 },
{ lng: -37.40652847, lat: -11.45930576 },
{ lng: -37.40402603, lat: -11.45930576 },
{ lng: -37.40402603, lat: -11.45958424 },
{ lng: -37.40375137, lat: -11.45958424 },
{ lng: -37.40375137, lat: -11.45985985 },
{ lng: -37.40319443, lat: -11.45985985 },
{ lng: -37.40319443, lat: -11.46014023 },
{ lng: -37.40236282, lat: -11.46014023 },
{ lng: -37.40236282, lat: -11.46069431 },
{ lng: -37.40208435, lat: -11.46069431 },
{ lng: -37.40208435, lat: -11.46125031 },
{ lng: -37.40180588, lat: -11.46125031 },
{ lng: -37.40180588, lat: -11.4618063 },
{ lng: -37.4015274, lat: -11.4618063 },
{ lng: -37.4015274, lat: -11.46291637 },
{ lng: -37.40124893, lat: -11.46291637 },
{ lng: -37.40124893, lat: -11.46374989 },
{ lng: -37.40097046, lat: -11.46374989 },
{ lng: -37.40097046, lat: -11.46430588 },
{ lng: -37.4006958, lat: -11.46430588 },
{ lng: -37.4006958, lat: -11.46485996 },
{ lng: -37.40041733, lat: -11.46485996 },
{ lng: -37.40041733, lat: -11.46541595 },
{ lng: -37.40013885, lat: -11.46541595 },
{ lng: -37.40013885, lat: -11.46625042 },
{ lng: -37.39986038, lat: -11.46625042 },
{ lng: -37.39986038, lat: -11.46708202 },
{ lng: -37.39958191, lat: -11.46708202 },
{ lng: -37.39958191, lat: -11.46763802 },
{ lng: -37.39930725, lat: -11.46763802 },
{ lng: -37.39930725, lat: -11.46791553 },
{ lng: -37.39902878, lat: -11.46791553 },
{ lng: -37.39902878, lat: -11.46819496 },
{ lng: -37.39847183, lat: -11.46819496 },
{ lng: -37.39847183, lat: -11.46847343 },
{ lng: -37.39819336, lat: -11.46847343 },
{ lng: -37.39819336, lat: -11.46875095 },
{ lng: -37.39791489, lat: -11.46875095 },
{ lng: -37.39791489, lat: -11.46902561 },
{ lng: -37.39680481, lat: -11.46902561 },
{ lng: -37.39680481, lat: -11.46930695 },
{ lng: -37.39625168, lat: -11.46930695 },
{ lng: -37.39625168, lat: -11.46958256 },
{ lng: -37.39402771, lat: -11.46958256 },
{ lng: -37.39402771, lat: -11.46930695 },
{ lng: -37.39347076, lat: -11.46930695 },
{ lng: -37.39347076, lat: -11.46902561 },
{ lng: -37.39319611, lat: -11.46902561 },
{ lng: -37.39319611, lat: -11.46875095 },
{ lng: -37.39291763, lat: -11.46875095 },
{ lng: -37.39291763, lat: -11.46847343 },
{ lng: -37.39263916, lat: -11.46847343 },
{ lng: -37.39263916, lat: -11.46819496 },
{ lng: -37.39236069, lat: -11.46819496 },
{ lng: -37.39236069, lat: -11.46791553 },
{ lng: -37.39208221, lat: -11.46791553 },
{ lng: -37.39208221, lat: -11.46763802 },
{ lng: -37.39180374, lat: -11.46763802 },
{ lng: -37.39180374, lat: -11.46708202 },
{ lng: -37.39152908, lat: -11.46708202 },
{ lng: -37.39152908, lat: -11.46625042 },
{ lng: -37.39125061, lat: -11.46625042 },
{ lng: -37.39125061, lat: -11.46541595 },
{ lng: -37.39097214, lat: -11.46541595 },
{ lng: -37.39097214, lat: -11.46458435 },
{ lng: -37.39069366, lat: -11.46458435 },
{ lng: -37.39069366, lat: -11.46347237 },
{ lng: -37.39041519, lat: -11.46347237 },
{ lng: -37.39041519, lat: -11.46291637 },
{ lng: -37.38986206, lat: -11.46291637 },
{ lng: -37.38986206, lat: -11.4626379 },
{ lng: -37.38930511, lat: -11.4626379 },
{ lng: -37.38930511, lat: -11.46291637 },
{ lng: -37.38874817, lat: -11.46291637 },
{ lng: -37.38874817, lat: -11.46319389 },
{ lng: -37.38847351, lat: -11.46319389 },
{ lng: -37.38847351, lat: -11.46347237 },
{ lng: -37.38819504, lat: -11.46347237 },
{ lng: -37.38819504, lat: -11.46374989 },
{ lng: -37.38791656, lat: -11.46374989 },
{ lng: -37.38791656, lat: -11.46402836 },
{ lng: -37.38763809, lat: -11.46402836 },
{ lng: -37.38763809, lat: -11.46458435 },
{ lng: -37.38735962, lat: -11.46458435 },
{ lng: -37.38735962, lat: -11.46541595 },
{ lng: -37.38763809, lat: -11.46541595 },
{ lng: -37.38763809, lat: -11.46652603 },
{ lng: -37.38791656, lat: -11.46652603 },
{ lng: -37.38791656, lat: -11.46680737 },
{ lng: -37.38763809, lat: -11.46680737 },
{ lng: -37.38763809, lat: -11.46735954 },
{ lng: -37.38819504, lat: -11.46735954 },
{ lng: -37.38819504, lat: -11.46763802 },
{ lng: -37.38847351, lat: -11.46763802 },
{ lng: -37.38847351, lat: -11.46791553 },
{ lng: -37.38874817, lat: -11.46791553 },
{ lng: -37.38874817, lat: -11.47013855 },
{ lng: -37.38902664, lat: -11.47013855 },
{ lng: -37.38902664, lat: -11.47041702 },
{ lng: -37.38930511, lat: -11.47041702 },
{ lng: -37.38930511, lat: -11.47069454 },
{ lng: -37.38986206, lat: -11.47069454 },
{ lng: -37.38986206, lat: -11.47097301 },
{ lng: -37.39041519, lat: -11.47097301 },
{ lng: -37.39041519, lat: -11.47124863 },
{ lng: -37.39069366, lat: -11.47124863 },
{ lng: -37.39069366, lat: -11.47152901 },
{ lng: -37.39097214, lat: -11.47152901 },
{ lng: -37.39097214, lat: -11.4729166 },
{ lng: -37.39263916, lat: -11.4729166 },
{ lng: -37.39263916, lat: -11.47319508 },
{ lng: -37.39347076, lat: -11.47319508 },
{ lng: -37.39347076, lat: -11.4734726 },
{ lng: -37.39402771, lat: -11.4734726 },
{ lng: -37.39402771, lat: -11.47375107 },
{ lng: -37.39458466, lat: -11.47375107 },
{ lng: -37.39458466, lat: -11.47402668 },
{ lng: -37.39513779, lat: -11.47402668 },
{ lng: -37.39513779, lat: -11.47430515 },
{ lng: -37.39569473, lat: -11.47430515 },
{ lng: -37.39569473, lat: -11.47458267 },
{ lng: -37.39625168, lat: -11.47458267 },
{ lng: -37.39625168, lat: -11.47486115 },
{ lng: -37.39652634, lat: -11.47486115 },
{ lng: -37.39652634, lat: -11.47541714 },
{ lng: -37.39680481, lat: -11.47541714 },
{ lng: -37.39680481, lat: -11.47569466 },
{ lng: -37.39708328, lat: -11.47569466 },
{ lng: -37.39708328, lat: -11.47597313 },
{ lng: -37.39736176, lat: -11.47597313 },
{ lng: -37.39736176, lat: -11.47624874 },
{ lng: -37.39764023, lat: -11.47624874 },
{ lng: -37.39764023, lat: -11.47680473 },
{ lng: -37.39819336, lat: -11.47680473 },
{ lng: -37.39819336, lat: -11.47736073 },
{ lng: -37.39847183, lat: -11.47736073 },
{ lng: -37.39847183, lat: -11.47819519 },
{ lng: -37.39875031, lat: -11.47819328 },
{ lng: -37.39875031, lat: -11.4784708 },
{ lng: -37.39930725, lat: -11.4784708 },
{ lng: -37.39930725, lat: -11.47874928 },
{ lng: -37.39958191, lat: -11.47874928 },
{ lng: -37.39958191, lat: -11.47930527 },
{ lng: -37.39986038, lat: -11.47930527 },
{ lng: -37.39986038, lat: -11.47986126 },
{ lng: -37.40013885, lat: -11.47986126 },
{ lng: -37.40013885, lat: -11.48013878 },
{ lng: -37.40041733, lat: -11.48013878 },
{ lng: -37.40041733, lat: -11.48041534 },
{ lng: -37.40097046, lat: -11.48041534 },
{ lng: -37.40097046, lat: -11.48097134 },
{ lng: -37.40124893, lat: -11.48097134 },
{ lng: -37.40124893, lat: -11.48152733 },
{ lng: -37.40180588, lat: -11.48152733 },
{ lng: -37.40180588, lat: -11.4818058 },
{ lng: -37.40208435, lat: -11.4818058 },
{ lng: -37.40208435, lat: -11.48208427 },
{ lng: -37.40263748, lat: -11.48208427 },
{ lng: -37.40263748, lat: -11.48236179 },
{ lng: -37.40291595, lat: -11.48236179 },
{ lng: -37.40291595, lat: -11.48291779 },
{ lng: -37.40319443, lat: -11.48291779 },
{ lng: -37.40319443, lat: -11.48319435 },
{ lng: -37.4034729, lat: -11.48319435 },
{ lng: -37.4034729, lat: -11.48402786 },
{ lng: -37.40375137, lat: -11.48402786 },
{ lng: -37.40375137, lat: -11.48430634 },
{ lng: -37.40486145, lat: -11.48430634 },
{ lng: -37.40486145, lat: -11.48458385 },
{ lng: -37.40513992, lat: -11.48458195 },
{ lng: -37.40513992, lat: -11.48513794 },
{ lng: -37.4054184, lat: -11.48513794 },
{ lng: -37.4054184, lat: -11.48541641 },
{ lng: -37.40569305, lat: -11.48541641 },
{ lng: -37.40569305, lat: -11.48569584 },
{ lng: -37.40597153, lat: -11.48569584 },
{ lng: -37.40597153, lat: -11.4859724 },
{ lng: -37.40625, lat: -11.4859724 },
{ lng: -37.40625, lat: -11.48624992 },
{ lng: -37.40652847, lat: -11.48624992 },
{ lng: -37.40652847, lat: -11.4865284 },
{ lng: -37.40763855, lat: -11.4865284 },
{ lng: -37.40763855, lat: -11.48680592 },
{ lng: -37.40791702, lat: -11.48680592 },
{ lng: -37.40791702, lat: -11.48708439 },
{ lng: -37.4081955, lat: -11.48708439 },
{ lng: -37.4081955, lat: -11.48736191 },
