{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -51.04097366, lat: -30.3884716 },
{ lng: -51.04124832, lat: -30.3884716 },
{ lng: -51.04124832, lat: -30.38902855 },
{ lng: -51.0413208, lat: -30.38902855 },
{ lng: -51.04152679, lat: -30.38902855 },
{ lng: -51.04152679, lat: -30.38925362 },
{ lng: -51.04152679, lat: -30.38985825 },
{ lng: -51.04236221, lat: -30.38985825 },
{ lng: -51.04236221, lat: -30.38958359 },
{ lng: -51.04291534, lat: -30.38958359 },
{ lng: -51.04291534, lat: -30.38902855 },
{ lng: -51.04319382, lat: -30.38902855 },
{ lng: -51.04319382, lat: -30.38874817 },
{ lng: -51.04402924, lat: -30.38874817 },
{ lng: -51.04402924, lat: -30.3884716 },
{ lng: -51.04430389, lat: -30.3884716 },
{ lng: -51.04430389, lat: -30.38874817 },
{ lng: -51.04513931, lat: -30.38874817 },
{ lng: -51.04513931, lat: -30.3884716 },
{ lng: -51.04624939, lat: -30.3884716 },
{ lng: -51.04624939, lat: -30.38902855 },
{ lng: -51.04652786, lat: -30.38902855 },
{ lng: -51.04652786, lat: -30.38958359 },
{ lng: -51.04680634, lat: -30.38958359 },
{ lng: -51.04680634, lat: -30.39013863 },
{ lng: -51.04735947, lat: -30.39013863 },
{ lng: -51.04735947, lat: -30.39069366 },
{ lng: -51.04763794, lat: -30.39069366 },
{ lng: -51.04763794, lat: -30.39097023 },
{ lng: -51.04791641, lat: -30.39097023 },
{ lng: -51.04791641, lat: -30.39125252 },
{ lng: -51.04986191, lat: -30.39125252 },
{ lng: -51.04986191, lat: -30.39152718 },
{ lng: -51.05041504, lat: -30.39152718 },
{ lng: -51.05041504, lat: -30.39180565 },
{ lng: -51.05097198, lat: -30.39180565 },
{ lng: -51.05097198, lat: -30.39208412 },
{ lng: -51.0518074, lat: -30.39208412 },
{ lng: -51.0518074, lat: -30.39236259 },
{ lng: -51.05291748, lat: -30.39236259 },
{ lng: -51.05291748, lat: -30.39208412 },
{ lng: -51.05513763, lat: -30.39208412 },
{ lng: -51.05513763, lat: -30.39180565 },
{ lng: -51.05541611, lat: -30.39180565 },
{ lng: -51.05541611, lat: -30.39152718 },
{ lng: -51.05569458, lat: -30.39152718 },
{ lng: -51.05569458, lat: -30.39125252 },
{ lng: -51.05597305, lat: -30.39125252 },
{ lng: -51.05597305, lat: -30.39069366 },
{ lng: -51.05625153, lat: -30.39069366 },
{ lng: -51.05625153, lat: -30.38986015 },
{ lng: -51.05652618, lat: -30.38985825 },
{ lng: -51.05652618, lat: -30.38930511 },
{ lng: -51.05680466, lat: -30.38930511 },
{ lng: -51.05680466, lat: -30.38874817 },
{ lng: -51.05708313, lat: -30.38874817 },
{ lng: -51.05708313, lat: -30.3884716 },
{ lng: -51.0573616, lat: -30.3884716 },
{ lng: -51.0573616, lat: -30.38819504 },
{ lng: -51.05764008, lat: -30.38819504 },
{ lng: -51.05764008, lat: -30.38791656 },
{ lng: -51.05791473, lat: -30.38791656 },
{ lng: -51.05791855, lat: -30.38736153 },
{ lng: -51.05819321, lat: -30.38736153 },
{ lng: -51.05819321, lat: -30.38708305 },
{ lng: -51.05847168, lat: -30.38708305 },
{ lng: -51.05847168, lat: -30.38680649 },
{ lng: -51.05875015, lat: -30.38680458 },
{ lng: -51.05875015, lat: -30.38652611 },
{ lng: -51.05892181, lat: -30.38652611 },
{ lng: -51.05902863, lat: -30.38652611 },
{ lng: -51.05902863, lat: -30.38636208 },
{ lng: -51.05902863, lat: -30.38624954 },
{ lng: -51.05958176, lat: -30.38624954 },
{ lng: -51.05958176, lat: -30.38597298 },
{ lng: -51.05986023, lat: -30.38597298 },
{ lng: -51.05986023, lat: -30.38541794 },
{ lng: -51.05958176, lat: -30.38541794 },
{ lng: -51.05958176, lat: -30.38513947 },
{ lng: -51.05902863, lat: -30.38513947 },
{ lng: -51.05902863, lat: -30.38541794 },
{ lng: -51.05541611, lat: -30.38541794 },
{ lng: -51.05541611, lat: -30.38513947 },
{ lng: -51.05402756, lat: -30.38513947 },
{ lng: -51.05402756, lat: -30.38486099 },
{ lng: -51.05319595, lat: -30.38486099 },
{ lng: -51.05319595, lat: -30.38458252 },
{ lng: -51.05291748, lat: -30.38458252 },
{ lng: -51.05291748, lat: -30.38430405 },
{ lng: -51.05263901, lat: -30.38430405 },
{ lng: -51.05263901, lat: -30.38402748 },
{ lng: -51.05236053, lat: -30.38402748 },
{ lng: -51.05236053, lat: -30.38316345 },
{ lng: -51.05236053, lat: -30.3820858 },
{ lng: -51.05263901, lat: -30.3820858 },
{ lng: -51.05263901, lat: -30.38180542 },
{ lng: -51.05236053, lat: -30.38180542 },
{ lng: -51.05236053, lat: -30.38152695 },
{ lng: -51.05097198, lat: -30.38152695 },
{ lng: -51.05097198, lat: -30.38180542 },
{ lng: -51.04902649, lat: -30.38180542 },
{ lng: -51.04902649, lat: -30.38152695 },
{ lng: -51.04747772, lat: -30.38152695 },
{ lng: -51.04708481, lat: -30.38152695 },
{ lng: -51.04708481, lat: -30.38125038 },
{ lng: -51.04680634, lat: -30.38125038 },
{ lng: -51.04680634, lat: -30.38069534 },
{ lng: -51.04652786, lat: -30.38069534 },
{ lng: -51.04652786, lat: -30.38041687 },
{ lng: -51.04624939, lat: -30.38041687 },
{ lng: -51.04624939, lat: -30.37986374 },
{ lng: -51.04597092, lat: -30.37986374 },
{ lng: -51.04597092, lat: -30.37958145 },
{ lng: -51.04569626, lat: -30.37958145 },
{ lng: -51.04569626, lat: -30.37875175 },
{ lng: -51.04541779, lat: -30.37875175 },
{ lng: -51.04541779, lat: -30.37791634 },
{ lng: -51.04513931, lat: -30.37791634 },
{ lng: -51.04513931, lat: -30.37708282 },
{ lng: -51.04541779, lat: -30.37708282 },
{ lng: -51.04541779, lat: -30.37652779 },
{ lng: -51.04624939, lat: -30.37652779 },
{ lng: -51.04624939, lat: -30.37624931 },
{ lng: -51.04652786, lat: -30.37624931 },
{ lng: -51.04652786, lat: -30.37597275 },
{ lng: -51.04680634, lat: -30.37597275 },
{ lng: -51.04680634, lat: -30.37569427 },
{ lng: -51.04708481, lat: -30.37569427 },
{ lng: -51.04708481, lat: -30.3754158 },
{ lng: -51.04735947, lat: -30.3754158 },
{ lng: -51.04735947, lat: -30.37513733 },
{ lng: -51.04750061, lat: -30.37513733 },
{ lng: -51.04763794, lat: -30.37513733 },
{ lng: -51.04763794, lat: -30.37430573 },
{ lng: -51.04791641, lat: -30.37430573 },
{ lng: -51.04791641, lat: -30.37319374 },
{ lng: -51.04763794, lat: -30.37319374 },
{ lng: -51.04763794, lat: -30.37291718 },
{ lng: -51.04735947, lat: -30.37291718 },
{ lng: -51.04735947, lat: -30.3726387 },
{ lng: -51.04624939, lat: -30.3726387 },
{ lng: -51.04624939, lat: -30.37236023 },
{ lng: -51.04375076, lat: -30.37236023 },
{ lng: -51.04375076, lat: -30.37208366 },
{ lng: -51.04291534, lat: -30.37208366 },
{ lng: -51.04291534, lat: -30.37180519 },
{ lng: -51.04236221, lat: -30.37180519 },
{ lng: -51.04236221, lat: -30.37097168 },
{ lng: -51.04208374, lat: -30.37097168 },
{ lng: -51.04208374, lat: -30.37080956 },
{ lng: -51.04208374, lat: -30.37069511 },
{ lng: -51.04180527, lat: -30.37069511 },
{ lng: -51.04180527, lat: -30.37013817 },
{ lng: -51.04152679, lat: -30.37013817 },
{ lng: -51.04152679, lat: -30.36930466 },
{ lng: -51.04124832, lat: -30.36930466 },
{ lng: -51.04124832, lat: -30.36736107 },
{ lng: -51.0414238, lat: -30.36736107 },
{ lng: -51.04152679, lat: -30.36736107 },
{ lng: -51.04152679, lat: -30.36624908 },
{ lng: -51.04180527, lat: -30.36624908 },
{ lng: -51.04180527, lat: -30.36597061 },
{ lng: -51.04208374, lat: -30.36597061 },
{ lng: -51.04208374, lat: -30.36541748 },
{ lng: -51.04264069, lat: -30.36541748 },
{ lng: -51.04264069, lat: -30.36514091 },
{ lng: -51.04319382, lat: -30.36514091 },
{ lng: -51.04319382, lat: -30.36541748 },
{ lng: -51.04347229, lat: -30.36541748 },
{ lng: -51.04347229, lat: -30.36514091 },
{ lng: -51.04375076, lat: -30.36514091 },
{ lng: -51.04375076, lat: -30.36458206 },
{ lng: -51.04430389, lat: -30.36458206 },
{ lng: -51.04430389, lat: -30.3643055 },
{ lng: -51.04486084, lat: -30.3643055 },
{ lng: -51.04486084, lat: -30.36402702 },
{ lng: -51.04513931, lat: -30.36402702 },
{ lng: -51.04513931, lat: -30.36374855 },
{ lng: -51.04541779, lat: -30.36374855 },
{ lng: -51.04541779, lat: -30.36347008 },
{ lng: -51.04597092, lat: -30.36347008 },
{ lng: -51.04597092, lat: -30.36319351 },
{ lng: -51.04624939, lat: -30.36319351 },
{ lng: -51.04624939, lat: -30.36208344 },
{ lng: -51.04597092, lat: -30.36208344 },
{ lng: -51.04597092, lat: -30.3615284 },
{ lng: -51.04581833, lat: -30.3615284 },
{ lng: -51.04569626, lat: -30.3615284 },
{ lng: -51.04569626, lat: -30.36069489 },
{ lng: -51.04541779, lat: -30.36069489 },
{ lng: -51.04541779, lat: -30.3595829 },
{ lng: -51.04597092, lat: -30.3595829 },
{ lng: -51.04597092, lat: -30.35930634 },
{ lng: -51.04624939, lat: -30.35930634 },
{ lng: -51.04624939, lat: -30.35902786 },
{ lng: -51.04708481, lat: -30.35902786 },
{ lng: -51.04708481, lat: -30.35874939 },
{ lng: -51.04735947, lat: -30.35874939 },
{ lng: -51.04735947, lat: -30.35847282 },
{ lng: -51.04791641, lat: -30.35847282 },
{ lng: -51.04791641, lat: -30.35819435 },
{ lng: -51.04819489, lat: -30.35819435 },
{ lng: -51.04819489, lat: -30.35791779 },
{ lng: -51.04902649, lat: -30.35791779 },
{ lng: -51.04902649, lat: -30.35763931 },
{ lng: -51.04986191, lat: -30.35763931 },
{ lng: -51.04986191, lat: -30.35791779 },
{ lng: -51.05041504, lat: -30.35791779 },
{ lng: -51.05041504, lat: -30.35763931 },
{ lng: -51.05069351, lat: -30.35763931 },
{ lng: -51.05069351, lat: -30.35736084 },
{ lng: -51.05097198, lat: -30.35736084 },
{ lng: -51.05097198, lat: -30.3568058 },
{ lng: -51.05125046, lat: -30.3568058 },
{ lng: -51.05125046, lat: -30.35652733 },
{ lng: -51.05152893, lat: -30.35652733 },
{ lng: -51.05152893, lat: -30.35625076 },
{ lng: -51.05263901, lat: -30.35625076 },
{ lng: -51.05263901, lat: -30.35652733 },
{ lng: -51.05347061, lat: -30.35652733 },
{ lng: -51.05347061, lat: -30.3568058 },
{ lng: -51.05402756, lat: -30.3568058 },
{ lng: -51.05402756, lat: -30.35652733 },
{ lng: -51.05486298, lat: -30.35652733 },
{ lng: -51.05486298, lat: -30.35625076 },
{ lng: -51.05625153, lat: -30.35625076 },
{ lng: -51.05625153, lat: -30.35597229 },
{ lng: -51.05652618, lat: -30.35597229 },
{ lng: -51.05652618, lat: -30.35569572 },
{ lng: -51.05680466, lat: -30.35569572 },
{ lng: -51.05680466, lat: -30.35513878 },
{ lng: -51.05708313, lat: -30.35513878 },
{ lng: -51.05708313, lat: -30.35486031 },
{ lng: -51.0573616, lat: -30.35486031 },
{ lng: -51.0573616, lat: -30.35458374 },
{ lng: -51.05764008, lat: -30.35458374 },
{ lng: -51.05764008, lat: -30.35375023 },
{ lng: -51.0573616, lat: -30.35375023 },
{ lng: -51.0573616, lat: -30.35319519 },
{ lng: -51.05625153, lat: -30.35319519 },
{ lng: -51.05625153, lat: -30.35291672 },
{ lng: -51.05597305, lat: -30.35291672 },
{ lng: -51.05597305, lat: -30.35263824 },
{ lng: -51.05541611, lat: -30.35263824 },
{ lng: -51.05541611, lat: -30.35236359 },
{ lng: -51.05513763, lat: -30.35236359 },
{ lng: -51.05513763, lat: -30.35069466 },
{ lng: -51.0545845, lat: -30.35069466 },
{ lng: -51.0545845, lat: -30.35041618 },
{ lng: -51.05430603, lat: -30.35041618 },
{ lng: -51.05430603, lat: -30.35031319 },
{ lng: -51.05430603, lat: -30.35014153 },
{ lng: -51.05374908, lat: -30.35014153 },
{ lng: -51.05374908, lat: -30.34958267 },
{ lng: -51.05263901, lat: -30.34958267 },
{ lng: -51.05263901, lat: -30.34930611 },
{ lng: -51.05236053, lat: -30.34930611 },
{ lng: -51.05236053, lat: -30.34902763 },
{ lng: -51.0518074, lat: -30.34902763 },
{ lng: -51.0518074, lat: -30.34930611 },
{ lng: -51.05152893, lat: -30.34930611 },
{ lng: -51.05152893, lat: -30.34902763 },
{ lng: -51.05125046, lat: -30.34902763 },
{ lng: -51.05125046, lat: -30.34874725 },
{ lng: -51.05097198, lat: -30.34874725 },
{ lng: -51.05097198, lat: -30.3484726 },
{ lng: -51.05069351, lat: -30.3484726 },
{ lng: -51.05069351, lat: -30.34831429 },
{ lng: -51.05069351, lat: -30.34819412 },
{ lng: -51.05014038, lat: -30.34819412 },
{ lng: -51.05014038, lat: -30.34763718 },
{ lng: -51.04986191, lat: -30.34763718 },
{ lng: -51.04986191, lat: -30.34736061 },
{ lng: -51.05014038, lat: -30.34736061 },
{ lng: -51.05014038, lat: -30.34611893 },
{ lng: -51.05014038, lat: -30.34458351 },
{ lng: -51.04986191, lat: -30.34458351 },
{ lng: -51.04986191, lat: -30.34430695 },
{ lng: -51.04930496, lat: -30.34430695 },
{ lng: -51.04930496, lat: -30.34402847 },
{ lng: -51.04791641, lat: -30.34402847 },
{ lng: -51.04791641, lat: -30.34375 },
{ lng: -51.04763794, lat: -30.34375 },
{ lng: -51.04763794, lat: -30.34347153 },
{ lng: -51.04735947, lat: -30.34347153 },
{ lng: -51.04735947, lat: -30.34319687 },
{ lng: -51.04708481, lat: -30.34319687 },
{ lng: -51.04708481, lat: -30.34291649 },
{ lng: -51.04652786, lat: -30.34291649 },
{ lng: -51.04652786, lat: -30.34319687 },
{ lng: -51.04597092, lat: -30.34319687 },
{ lng: -51.04597092, lat: -30.34263802 },
{ lng: -51.04569626, lat: -30.34263802 },
{ lng: -51.04569626, lat: -30.34236145 },
{ lng: -51.04513931, lat: -30.34236145 },
{ lng: -51.04513931, lat: -30.34208488 },
{ lng: -51.04486084, lat: -30.34208488 },
{ lng: -51.04486084, lat: -30.34180641 },
{ lng: -51.04319382, lat: -30.34180641 },
{ lng: -51.04319382, lat: -30.34208488 },
{ lng: -51.04264069, lat: -30.34208488 },
{ lng: -51.04264069, lat: -30.34236145 },
{ lng: -51.04208374, lat: -30.34236145 },
{ lng: -51.04208374, lat: -30.34263802 },
{ lng: -51.04069519, lat: -30.34263802 },
{ lng: -51.04069519, lat: -30.34291649 },
{ lng: -51.04041672, lat: -30.34291649 },
{ lng: -51.04041672, lat: -30.34263802 },
{ lng: -51.04013824, lat: -30.34263802 },
{ lng: -51.04013824, lat: -30.34236145 },
{ lng: -51.03985977, lat: -30.34236145 },
{ lng: -51.03985977, lat: -30.34180641 },
{ lng: -51.03958511, lat: -30.34180641 },
{ lng: -51.03958511, lat: -30.34152794 },
{ lng: -51.03930664, lat: -30.34152794 },
{ lng: -51.03930664, lat: -30.34124947 },
{ lng: -51.03847122, lat: -30.34124947 },
{ lng: -51.03847122, lat: -30.34097481 },
{ lng: -51.0381279, lat: -30.34097481 },
{ lng: -51.03791809, lat: -30.34097481 },
{ lng: -51.03791809, lat: -30.34072113 },
{ lng: -51.03791809, lat: -30.34041595 },
{ lng: -51.03763962, lat: -30.34041595 },
{ lng: -51.03763962, lat: -30.34013939 },
{ lng: -51.03742599, lat: -30.34013939 },
{ lng: -51.03736115, lat: -30.33986282 },
{ lng: -51.0371933, lat: -30.33986282 },
{ lng: -51.03708267, lat: -30.33986282 },
{ lng: -51.03708267, lat: -30.33973122 },
{ lng: -51.03708267, lat: -30.33930588 },
{ lng: -51.0368042, lat: -30.33930588 },
{ lng: -51.0368042, lat: -30.33847046 },
{ lng: -51.03652954, lat: -30.33847046 },
{ lng: -51.03652954, lat: -30.33764076 },
{ lng: -51.03625107, lat: -30.33764076 },
{ lng: -51.03625107, lat: -30.33736038 },
{ lng: -51.0359726, lat: -30.33736038 },
{ lng: -51.0359726, lat: -30.3362484 },
{ lng: -51.03430557, lat: -30.3362484 },
{ lng: -51.03430557, lat: -30.33652687 },
{ lng: -51.0340271, lat: -30.33652687 },
{ lng: -51.0340271, lat: -30.3362484 },
{ lng: -51.0331955, lat: -30.3362484 },
{ lng: -51.0331955, lat: -30.33486176 },
{ lng: -51.03291702, lat: -30.33486176 },
{ lng: -51.03291702, lat: -30.33458328 },
{ lng: -51.03263855, lat: -30.33458328 },
{ lng: -51.03263855, lat: -30.33430481 },
{ lng: -51.03236008, lat: -30.33430481 },
{ lng: -51.03236008, lat: -30.33402634 },
{ lng: -51.0320816, lat: -30.33402634 },
{ lng: -51.0320816, lat: -30.33374977 },
{ lng: -51.03180695, lat: -30.33374977 },
{ lng: -51.03180695, lat: -30.33319473 },
{ lng: -51.03152847, lat: -30.33319473 },
{ lng: -51.03152847, lat: -30.33291626 },
{ lng: -51.03125, lat: -30.33291626 },
{ lng: -51.03125, lat: -30.33236122 },
{ lng: -51.03097153, lat: -30.33236122 },
{ lng: -51.03097153, lat: -30.33180618 },
{ lng: -51.03069305, lat: -30.33180618 },
{ lng: -51.03069305, lat: -30.32986069 },
{ lng: -51.0304184, lat: -30.32986069 },
{ lng: -51.0304184, lat: -30.32930565 },
{ lng: -51.03013992, lat: -30.32930565 },
{ lng: -51.03013992, lat: -30.32875061 },
{ lng: -51.02986145, lat: -30.32875061 },
{ lng: -51.02986145, lat: -30.32819366 },
{ lng: -51.02958298, lat: -30.32819366 },
{ lng: -51.02958298, lat: -30.32736206 },
{ lng: -51.0293045, lat: -30.32736206 },
{ lng: -51.0293045, lat: -30.32597351 },
{ lng: -51.02902603, lat: -30.32597351 },
{ lng: -51.02902603, lat: -30.32569504 },
{ lng: -51.02875137, lat: -30.32569504 },
{ lng: -51.02875137, lat: -30.32513809 },
{ lng: -51.0284729, lat: -30.32513809 },
{ lng: -51.0284729, lat: -30.32485962 },
{ lng: -51.02819443, lat: -30.32485962 },
{ lng: -51.02819443, lat: -30.32430649 },
{ lng: -51.02791595, lat: -30.32430649 },
{ lng: -51.02791595, lat: -30.32402992 },
{ lng: -51.02763748, lat: -30.32402992 },
{ lng: -51.02763748, lat: -30.32374954 },
{ lng: -51.02736282, lat: -30.32374954 },
{ lng: -51.02736282, lat: -30.32291603 },
{ lng: -51.02708435, lat: -30.32291603 },
{ lng: -51.02708435, lat: -30.32264137 },
{ lng: -51.02680588, lat: -30.32264137 },
{ lng: -51.02680588, lat: -30.32180595 },
{ lng: -51.0265274, lat: -30.32180595 },
{ lng: -51.0265274, lat: -30.32149506 },
{ lng: -51.0265274, lat: -30.32069397 },
{ lng: -51.02624893, lat: -30.32069397 },
{ lng: -51.02624893, lat: -30.31958389 },
{ lng: -51.02597046, lat: -30.31958389 },
{ lng: -51.02597046, lat: -30.31847191 },
{ lng: -51.0256958, lat: -30.31847191 },
{ lng: -51.0256958, lat: -30.31819534 },
{ lng: -51.02541733, lat: -30.31819534 },
{ lng: -51.02541733, lat: -30.31791687 },
{ lng: -51.02513885, lat: -30.31791687 },
{ lng: -51.02513885, lat: -30.3176384 },
{ lng: -51.02486038, lat: -30.3176384 },
{ lng: -51.02486038, lat: -30.31736183 },
{ lng: -51.02458191, lat: -30.31736183 },
{ lng: -51.02458191, lat: -30.31708336 },
{ lng: -51.02430725, lat: -30.31708336 },
{ lng: -51.02430725, lat: -30.31597137 },
{ lng: -51.02402878, lat: -30.31597137 },
{ lng: -51.02402878, lat: -30.31513977 },
{ lng: -51.02375031, lat: -30.31513977 },
{ lng: -51.02375031, lat: -30.31458473 },
{ lng: -51.02347183, lat: -30.31458473 },
{ lng: -51.02347183, lat: -30.31347466 },
{ lng: -51.02319336, lat: -30.31347466 },
{ lng: -51.02319336, lat: -30.3120842 },
{ lng: -51.02291489, lat: -30.3120842 },
{ lng: -51.02291489, lat: -30.31125259 },
{ lng: -51.02264023, lat: -30.31125259 },
{ lng: -51.02264023, lat: -30.3101387 },
{ lng: -51.02236176, lat: -30.3101387 },
{ lng: -51.02236176, lat: -30.30874825 },
{ lng: -51.02208328, lat: -30.30874825 },
{ lng: -51.02208328, lat: -30.30819511 },
{ lng: -51.02180481, lat: -30.30819511 },
{ lng: -51.02180481, lat: -30.30652618 },
{ lng: -51.02152634, lat: -30.30652618 },
{ lng: -51.02152634, lat: -30.3045826 },
{ lng: -51.02125168, lat: -30.3045826 },
{ lng: -51.02125168, lat: -30.30374908 },
{ lng: -51.02097321, lat: -30.30374908 },
{ lng: -51.02097321, lat: -30.30291748 },
{ lng: -51.02069473, lat: -30.30291748 },
{ lng: -51.02069473, lat: -30.30208588 },
{ lng: -51.02097321, lat: -30.30208588 },
{ lng: -51.02097321, lat: -30.30160904 },
{ lng: -51.02097321, lat: -30.30125046 },
{ lng: -51.02069473, lat: -30.30125046 },
