{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -43.81180573, lat: -23.06041527 },
{ lng: -43.81180573, lat: -23.06069374 },
{ lng: -43.81124878, lat: -23.06069374 },
{ lng: -43.81124878, lat: -23.06097221 },
{ lng: -43.81069565, lat: -23.06097221 },
{ lng: -43.81069565, lat: -23.06069374 },
{ lng: -43.80986023, lat: -23.06069374 },
{ lng: -43.80986023, lat: -23.06097221 },
{ lng: -43.80958176, lat: -23.06097221 },
{ lng: -43.80958176, lat: -23.06069374 },
{ lng: -43.8093071, lat: -23.06069374 },
{ lng: -43.8093071, lat: -23.06097221 },
{ lng: -43.80847168, lat: -23.06097221 },
{ lng: -43.80847168, lat: -23.06125069 },
{ lng: -43.80791855, lat: -23.06125069 },
{ lng: -43.80791473, lat: -23.06097221 },
{ lng: -43.8073616, lat: -23.06097221 },
{ lng: -43.8073616, lat: -23.06125069 },
{ lng: -43.80430603, lat: -23.06125069 },
{ lng: -43.80430603, lat: -23.06152534 },
{ lng: -43.80319595, lat: -23.06152534 },
{ lng: -43.80319595, lat: -23.06125069 },
{ lng: -43.80291748, lat: -23.06125069 },
{ lng: -43.80291748, lat: -23.06152534 },
{ lng: -43.79847336, lat: -23.06152534 },
{ lng: -43.79847336, lat: -23.06180763 },
{ lng: -43.79652786, lat: -23.06180763 },
{ lng: -43.79652786, lat: -23.0620842 },
{ lng: -43.79624939, lat: -23.0620842 },
{ lng: -43.79624939, lat: -23.06180763 },
{ lng: -43.79569626, lat: -23.06180763 },
{ lng: -43.79569626, lat: -23.0620842 },
{ lng: -43.78902817, lat: -23.0620842 },
{ lng: -43.78902817, lat: -23.06180763 },
{ lng: -43.78400421, lat: -23.06180763 },
{ lng: -43.78347397, lat: -23.06180763 },
{ lng: -43.78347397, lat: -23.06152534 },
{ lng: -43.78291702, lat: -23.06152534 },
{ lng: -43.78291702, lat: -23.06180763 },
{ lng: -43.7820816, lat: -23.06180763 },
{ lng: -43.7820816, lat: -23.0620842 },
{ lng: -43.78180695, lat: -23.0620842 },
{ lng: -43.78180695, lat: -23.06180763 },
{ lng: -43.78097153, lat: -23.06180763 },
{ lng: -43.78097153, lat: -23.06152534 },
{ lng: -43.78067398, lat: -23.06152534 },
{ lng: -43.77958298, lat: -23.06152534 },
{ lng: -43.77958298, lat: -23.06180763 },
{ lng: -43.7784729, lat: -23.06180763 },
{ lng: -43.7784729, lat: -23.06152534 },
{ lng: -43.77791595, lat: -23.06152534 },
{ lng: -43.77791595, lat: -23.06125069 },
{ lng: -43.77735138, lat: -23.06125069 },
{ lng: -43.77430725, lat: -23.06125069 },
{ lng: -43.77430725, lat: -23.06097221 },
{ lng: -43.76874924, lat: -23.06097221 },
{ lng: -43.76874924, lat: -23.06069374 },
{ lng: -43.76569366, lat: -23.06069374 },
{ lng: -43.76569366, lat: -23.06041527 },
{ lng: -43.76263809, lat: -23.06041527 },
{ lng: -43.76263809, lat: -23.0601387 },
{ lng: -43.75958252, lat: -23.0601387 },
{ lng: -43.75958252, lat: -23.05986023 },
{ lng: -43.75680542, lat: -23.05986023 },
{ lng: -43.75680542, lat: -23.05958366 },
{ lng: -43.75374985, lat: -23.05958366 },
{ lng: -43.75374985, lat: -23.05930328 },
{ lng: -43.75069427, lat: -23.05930328 },
{ lng: -43.75069427, lat: -23.05902863 },
{ lng: -43.7476387, lat: -23.05902863 },
{ lng: -43.7476387, lat: -23.05875015 },
{ lng: -43.74514008, lat: -23.05875015 },
{ lng: -43.74514008, lat: -23.05847168 },
{ lng: -43.7448616, lat: -23.05847168 },
{ lng: -43.7448616, lat: -23.05875015 },
{ lng: -43.74458313, lat: -23.05875015 },
{ lng: -43.74458313, lat: -23.05847168 },
{ lng: -43.74347305, lat: -23.05847168 },
{ lng: -43.74347305, lat: -23.05819321 },
{ lng: -43.74180603, lat: -23.05819321 },
{ lng: -43.74180603, lat: -23.05791664 },
{ lng: -43.73736191, lat: -23.05791664 },
{ lng: -43.73736191, lat: -23.05763817 },
{ lng: -43.73485947, lat: -23.05763817 },
{ lng: -43.73485947, lat: -23.0573616 },
{ lng: -43.73097229, lat: -23.0573616 },
{ lng: -43.73097229, lat: -23.05708313 },
{ lng: -43.72847366, lat: -23.05708313 },
{ lng: -43.72847366, lat: -23.05680466 },
{ lng: -43.72735977, lat: -23.05680466 },
{ lng: -43.72735977, lat: -23.05652809 },
{ lng: -43.72513962, lat: -23.05652809 },
{ lng: -43.72513962, lat: -23.05624962 },
{ lng: -43.7243042, lat: -23.05624962 },
{ lng: -43.7243042, lat: -23.05597115 },
{ lng: -43.7206955, lat: -23.05597115 },
{ lng: -43.7206955, lat: -23.05569458 },
{ lng: -43.71930695, lat: -23.05569458 },
{ lng: -43.71930695, lat: -23.05541611 },
{ lng: -43.71763992, lat: -23.05541611 },
{ lng: -43.71763992, lat: -23.05513954 },
{ lng: -43.71569443, lat: -23.05513954 },
{ lng: -43.71569443, lat: -23.05486107 },
{ lng: -43.71430588, lat: -23.05486107 },
{ lng: -43.71430588, lat: -23.0545826 },
{ lng: -43.71236038, lat: -23.0545826 },
{ lng: -43.71236038, lat: -23.05430603 },
{ lng: -43.71014023, lat: -23.05430603 },
{ lng: -43.71014023, lat: -23.05402756 },
{ lng: -43.70930481, lat: -23.05402756 },
{ lng: -43.70930481, lat: -23.05374908 },
{ lng: -43.70763779, lat: -23.05374908 },
{ lng: -43.70763779, lat: -23.05347252 },
{ lng: -43.70652771, lat: -23.05347252 },
{ lng: -43.70652771, lat: -23.05319405 },
{ lng: -43.70458221, lat: -23.05319405 },
{ lng: -43.70458221, lat: -23.05291748 },
{ lng: -43.70347214, lat: -23.05291748 },
{ lng: -43.70347214, lat: -23.05264091 },
{ lng: -43.70264053, lat: -23.05264091 },
{ lng: -43.70264053, lat: -23.05236053 },
{ lng: -43.70236206, lat: -23.05236053 },
{ lng: -43.70236206, lat: -23.05208397 },
{ lng: -43.70069504, lat: -23.05208397 },
{ lng: -43.70069504, lat: -23.0518055 },
{ lng: -43.69985962, lat: -23.0518055 },
{ lng: -43.69985962, lat: -23.05152893 },
{ lng: -43.69847107, lat: -23.05152893 },
{ lng: -43.69847107, lat: -23.05125046 },
{ lng: -43.69708252, lat: -23.05125046 },
{ lng: -43.69708252, lat: -23.05097198 },
{ lng: -43.69625092, lat: -23.05097198 },
{ lng: -43.69625092, lat: -23.05069542 },
{ lng: -43.69513702, lat: -23.05069351 },
{ lng: -43.69513702, lat: -23.05041885 },
{ lng: -43.69374847, lat: -23.05041885 },
{ lng: -43.69374847, lat: -23.05013657 },
{ lng: -43.69291687, lat: -23.05013657 },
{ lng: -43.69291687, lat: -23.04986191 },
{ lng: -43.69208145, lat: -23.04986191 },
{ lng: -43.69208145, lat: -23.04958344 },
{ lng: -43.69097137, lat: -23.04958344 },
{ lng: -43.69097137, lat: -23.04930687 },
{ lng: -43.69013977, lat: -23.04930687 },
{ lng: -43.69013977, lat: -23.0490284 },
{ lng: -43.68958282, lat: -23.0490284 },
{ lng: -43.68958282, lat: -23.04874992 },
{ lng: -43.68902588, lat: -23.04874992 },
{ lng: -43.68902588, lat: -23.04847145 },
{ lng: -43.68736267, lat: -23.04847145 },
{ lng: -43.68736267, lat: -23.04819679 },
{ lng: -43.68652725, lat: -23.04819679 },
{ lng: -43.68652725, lat: -23.04791451 },
{ lng: -43.68541718, lat: -23.04791451 },
{ lng: -43.68541718, lat: -23.04763985 },
{ lng: -43.68458176, lat: -23.04763794 },
{ lng: -43.68458176, lat: -23.04736137 },
{ lng: -43.68402863, lat: -23.04736137 },
{ lng: -43.68402863, lat: -23.0470829 },
{ lng: -43.68291855, lat: -23.0470829 },
{ lng: -43.68291473, lat: -23.04680443 },
{ lng: -43.68208313, lat: -23.04680443 },
{ lng: -43.68208313, lat: -23.04652786 },
{ lng: -43.68180466, lat: -23.04652786 },
{ lng: -43.68180466, lat: -23.04624939 },
{ lng: -43.68152618, lat: -23.04624939 },
{ lng: -43.68152618, lat: -23.04597282 },
{ lng: -43.68041611, lat: -23.04597282 },
{ lng: -43.68041611, lat: -23.04569435 },
{ lng: -43.6795845, lat: -23.04569435 },
{ lng: -43.6795845, lat: -23.04541588 },
{ lng: -43.67930603, lat: -23.04541588 },
{ lng: -43.67930603, lat: -23.04569435 },
{ lng: -43.67819595, lat: -23.04569435 },
{ lng: -43.67819595, lat: -23.04541588 },
{ lng: -43.67763901, lat: -23.04541588 },
{ lng: -43.67763901, lat: -23.04513931 },
{ lng: -43.67708206, lat: -23.04513931 },
{ lng: -43.67708206, lat: -23.04541588 },
{ lng: -43.67569351, lat: -23.04541588 },
{ lng: -43.67569351, lat: -23.04513931 },
{ lng: -43.67541504, lat: -23.04513931 },
{ lng: -43.67541504, lat: -23.04486084 },
{ lng: -43.67514038, lat: -23.04486084 },
{ lng: -43.67514038, lat: -23.04458237 },
{ lng: -43.67458344, lat: -23.04458237 },
{ lng: -43.67458344, lat: -23.0443058 },
{ lng: -43.67208481, lat: -23.0443058 },
{ lng: -43.67208481, lat: -23.04402733 },
{ lng: -43.67097092, lat: -23.04402733 },
{ lng: -43.67097092, lat: -23.04375076 },
{ lng: -43.67013931, lat: -23.04375076 },
{ lng: -43.67013931, lat: -23.04347229 },
{ lng: -43.66958237, lat: -23.04347229 },
{ lng: -43.66958237, lat: -23.04319382 },
{ lng: -43.66875076, lat: -23.04319382 },
{ lng: -43.66875076, lat: -23.04291725 },
{ lng: -43.66819382, lat: -23.04291725 },
{ lng: -43.66819382, lat: -23.04263878 },
{ lng: -43.66736221, lat: -23.04263878 },
{ lng: -43.66736221, lat: -23.04236031 },
{ lng: -43.66680527, lat: -23.04236031 },
{ lng: -43.66680527, lat: -23.04208374 },
{ lng: -43.66569519, lat: -23.04208374 },
{ lng: -43.66569519, lat: -23.04180527 },
{ lng: -43.66513824, lat: -23.04180527 },
{ lng: -43.66513824, lat: -23.0415287 },
{ lng: -43.66485977, lat: -23.0415287 },
{ lng: -43.66485977, lat: -23.04097176 },
{ lng: -43.66402817, lat: -23.04097176 },
{ lng: -43.66402817, lat: -23.04069519 },
{ lng: -43.66069412, lat: -23.04069519 },
{ lng: -43.66069412, lat: -23.04041672 },
{ lng: -43.65986252, lat: -23.04041672 },
{ lng: -43.65986252, lat: -23.04013824 },
{ lng: -43.65930557, lat: -23.04013824 },
{ lng: -43.65930557, lat: -23.03986168 },
{ lng: -43.65874863, lat: -23.03986168 },
{ lng: -43.65874863, lat: -23.03958321 },
{ lng: -43.65736008, lat: -23.03958321 },
{ lng: -43.65736008, lat: -23.03930473 },
{ lng: -43.65680695, lat: -23.03930473 },
{ lng: -43.65680695, lat: -23.03902817 },
{ lng: -43.65625, lat: -23.03902817 },
{ lng: -43.65625, lat: -23.03874969 },
{ lng: -43.65569305, lat: -23.03874969 },
{ lng: -43.65569305, lat: -23.03847313 },
{ lng: -43.65486145, lat: -23.03847313 },
{ lng: -43.65486145, lat: -23.03819466 },
{ lng: -43.65458298, lat: -23.03819466 },
{ lng: -43.65458298, lat: -23.03847313 },
{ lng: -43.65402603, lat: -23.03847313 },
{ lng: -43.65402603, lat: -23.03819466 },
{ lng: -43.6534729, lat: -23.03819466 },
{ lng: -43.6534729, lat: -23.03791618 },
{ lng: -43.65180588, lat: -23.03791618 },
{ lng: -43.65180588, lat: -23.03763962 },
{ lng: -43.65124893, lat: -23.03763962 },
{ lng: -43.65124893, lat: -23.03736115 },
{ lng: -43.64958191, lat: -23.03736115 },
{ lng: -43.64958191, lat: -23.03708267 },
{ lng: -43.64902878, lat: -23.03708267 },
{ lng: -43.64902878, lat: -23.03680611 },
{ lng: -43.64736176, lat: -23.03680611 },
{ lng: -43.64736176, lat: -23.03652954 },
{ lng: -43.64569473, lat: -23.03652954 },
{ lng: -43.64569473, lat: -23.03624725 },
{ lng: -43.64430618, lat: -23.03624725 },
{ lng: -43.64430618, lat: -23.0359726 },
{ lng: -43.64374924, lat: -23.0359726 },
{ lng: -43.64374924, lat: -23.03569412 },
{ lng: -43.64152908, lat: -23.03569412 },
{ lng: -43.64152908, lat: -23.03541756 },
{ lng: -43.64069366, lat: -23.03541756 },
{ lng: -43.64069366, lat: -23.03569412 },
{ lng: -43.64014053, lat: -23.03569412 },
{ lng: -43.64014053, lat: -23.03541756 },
{ lng: -43.63986206, lat: -23.03541756 },
{ lng: -43.63986206, lat: -23.03513718 },
{ lng: -43.63902664, lat: -23.03513718 },
{ lng: -43.63902664, lat: -23.03486061 },
{ lng: -43.63847351, lat: -23.03486061 },
{ lng: -43.63847351, lat: -23.03513718 },
{ lng: -43.63791656, lat: -23.03513718 },
{ lng: -43.63791656, lat: -23.03486061 },
{ lng: -43.63708496, lat: -23.03486061 },
{ lng: -43.63708496, lat: -23.03458595 },
{ lng: -43.6356926, lat: -23.03458595 },
{ lng: -43.6356926, lat: -23.03430748 },
{ lng: -43.63513947, lat: -23.03430748 },
{ lng: -43.63513947, lat: -23.03402519 },
{ lng: -43.63236237, lat: -23.03402519 },
{ lng: -43.63236237, lat: -23.03375053 },
{ lng: -43.63180542, lat: -23.03375053 },
{ lng: -43.63180542, lat: -23.03347206 },
{ lng: -43.62985992, lat: -23.03347206 },
{ lng: -43.62985992, lat: -23.03319359 },
{ lng: -43.62930679, lat: -23.03319359 },
{ lng: -43.62930679, lat: -23.03347206 },
{ lng: -43.62874985, lat: -23.03347206 },
{ lng: -43.62874985, lat: -23.03319359 },
{ lng: -43.62236023, lat: -23.03319359 },
{ lng: -43.62236023, lat: -23.03291512 },
{ lng: -43.62041855, lat: -23.03291512 },
{ lng: -43.62041473, lat: -23.03263855 },
{ lng: -43.61875153, lat: -23.03263855 },
{ lng: -43.61875153, lat: -23.03236198 },
{ lng: -43.61819458, lat: -23.03236198 },
{ lng: -43.61819458, lat: -23.03208351 },
{ lng: -43.61763763, lat: -23.03208351 },
{ lng: -43.61763763, lat: -23.03180313 },
{ lng: -43.61680603, lat: -23.03180313 },
{ lng: -43.61680603, lat: -23.03152847 },
{ lng: -43.61541748, lat: -23.03152847 },
{ lng: -43.61541748, lat: -23.03125 },
{ lng: -43.61486053, lat: -23.03125 },
{ lng: -43.61486053, lat: -23.03097153 },
{ lng: -43.61347198, lat: -23.03097153 },
{ lng: -43.61347198, lat: -23.03125 },
{ lng: -43.61291504, lat: -23.03125 },
{ lng: -43.61291504, lat: -23.03152847 },
{ lng: -43.61264038, lat: -23.03152847 },
{ lng: -43.61264038, lat: -23.03180313 },
{ lng: -43.61236191, lat: -23.03180313 },
{ lng: -43.61236191, lat: -23.03208351 },
{ lng: -43.60980225, lat: -23.03208351 },
{ lng: -43.60847092, lat: -23.03208351 },
{ lng: -43.60847092, lat: -23.03236198 },
{ lng: -43.60791779, lat: -23.03236198 },
{ lng: -43.60791779, lat: -23.03263855 },
{ lng: -43.60736084, lat: -23.03263855 },
{ lng: -43.60736084, lat: -23.03291512 },
{ lng: -43.60708237, lat: -23.03291512 },
{ lng: -43.60708237, lat: -23.03319359 },
{ lng: -43.60680389, lat: -23.03319359 },
{ lng: -43.60680389, lat: -23.03347206 },
{ lng: -43.60628128, lat: -23.03347206 },
{ lng: -43.60597229, lat: -23.03347206 },
{ lng: -43.60597229, lat: -23.03375053 },
{ lng: -43.60569382, lat: -23.03375053 },
{ lng: -43.60569382, lat: -23.03402519 },
{ lng: -43.60541534, lat: -23.03402519 },
{ lng: -43.60541534, lat: -23.03430748 },
{ lng: -43.60486221, lat: -23.03430748 },
{ lng: -43.60486221, lat: -23.03652954 },
{ lng: -43.60458374, lat: -23.03652954 },
{ lng: -43.60458374, lat: -23.03736115 },
{ lng: -43.60430527, lat: -23.03736115 },
{ lng: -43.60430527, lat: -23.03819466 },
{ lng: -43.60402679, lat: -23.03819466 },
{ lng: -43.60402679, lat: -23.03874969 },
{ lng: -43.60374832, lat: -23.03874969 },
{ lng: -43.60374832, lat: -23.03930473 },
{ lng: -43.60319519, lat: -23.03930473 },
{ lng: -43.60319519, lat: -23.03958321 },
{ lng: -43.60235977, lat: -23.03958321 },
{ lng: -43.60235977, lat: -23.03986168 },
{ lng: -43.60208511, lat: -23.03986168 },
{ lng: -43.60208511, lat: -23.04013824 },
{ lng: -43.60152817, lat: -23.04013824 },
{ lng: -43.60152817, lat: -23.04041672 },
{ lng: -43.60069275, lat: -23.04041672 },
{ lng: -43.60069275, lat: -23.04069519 },
{ lng: -43.60013962, lat: -23.04069519 },
{ lng: -43.60013962, lat: -23.04097176 },
{ lng: -43.59819412, lat: -23.04097176 },
{ lng: -43.59819412, lat: -23.04125023 },
{ lng: -43.59736252, lat: -23.04125023 },
{ lng: -43.59736252, lat: -23.0415287 },
{ lng: -43.59680557, lat: -23.0415287 },
{ lng: -43.59680557, lat: -23.04180527 },
{ lng: -43.59402847, lat: -23.04180527 },
{ lng: -43.59402847, lat: -23.0415287 },
{ lng: -43.59375, lat: -23.0415287 },
{ lng: -43.59375, lat: -23.04125023 },
{ lng: -43.59319305, lat: -23.04125023 },
{ lng: -43.59319305, lat: -23.04097176 },
{ lng: -43.59236145, lat: -23.04097176 },
{ lng: -43.59236145, lat: -23.04125023 },
{ lng: -43.59125137, lat: -23.04125023 },
{ lng: -43.59125137, lat: -23.0415287 },
{ lng: -43.59013748, lat: -23.0415287 },
{ lng: -43.59013748, lat: -23.04180527 },
{ lng: -43.58930588, lat: -23.04180527 },
{ lng: -43.58930588, lat: -23.04208374 },
{ lng: -43.58847046, lat: -23.04208374 },
{ lng: -43.58847046, lat: -23.04236031 },
{ lng: -43.58763885, lat: -23.04236031 },
{ lng: -43.58763885, lat: -23.04263878 },
{ lng: -43.58736038, lat: -23.04263878 },
{ lng: -43.58736038, lat: -23.04291725 },
{ lng: -43.58680725, lat: -23.04291725 },
{ lng: -43.58680725, lat: -23.04319382 },
{ lng: -43.58652878, lat: -23.04319382 },
{ lng: -43.58652878, lat: -23.04347229 },
{ lng: -43.58597183, lat: -23.04347229 },
{ lng: -43.58597183, lat: -23.04402733 },
{ lng: -43.58569336, lat: -23.04402733 },
{ lng: -43.58569336, lat: -23.0443058 },
{ lng: -43.58541489, lat: -23.0443058 },
{ lng: -43.58541489, lat: -23.04541588 },
{ lng: -43.58514023, lat: -23.04541588 },
{ lng: -43.58514023, lat: -23.04597282 },
{ lng: -43.58486176, lat: -23.04597282 },
{ lng: -43.58486176, lat: -23.04624939 },
{ lng: -43.58402634, lat: -23.04624939 },
{ lng: -43.58402634, lat: -23.04652786 },
{ lng: -43.58235931, lat: -23.04652786 },
{ lng: -43.58235931, lat: -23.04680443 },
{ lng: -43.58152771, lat: -23.04680443 },
{ lng: -43.58152771, lat: -23.0470829 },
{ lng: -43.57875061, lat: -23.0470829 },
{ lng: -43.57875061, lat: -23.04736137 },
{ lng: -43.57791519, lat: -23.04736137 },
{ lng: -43.57791519, lat: -23.04763794 },
{ lng: -43.57736206, lat: -23.04763985 },
{ lng: -43.57736206, lat: -23.04791451 },
{ lng: -43.57680511, lat: -23.04791451 },
{ lng: -43.57680511, lat: -23.04819679 },
{ lng: -43.57624817, lat: -23.04819679 },
{ lng: -43.57624817, lat: -23.04847145 },
{ lng: -43.57569504, lat: -23.04847145 },
{ lng: -43.57569504, lat: -23.04874992 },
{ lng: -43.57541656, lat: -23.04874992 },
{ lng: -43.57541656, lat: -23.0490284 },
{ lng: -43.57485962, lat: -23.0490284 },
{ lng: -43.57485962, lat: -23.04958344 },
{ lng: -43.57513809, lat: -23.04958344 },
{ lng: -43.57513809, lat: -23.04986191 },
{ lng: -43.57458496, lat: -23.04986191 },
{ lng: -43.57458496, lat: -23.05013657 },
{ lng: -43.57430649, lat: -23.05013657 },
{ lng: -43.57430649, lat: -23.05041885 },
{ lng: -43.57374954, lat: -23.05041885 },
{ lng: -43.57374954, lat: -23.05069351 },
{ lng: -43.57347107, lat: -23.05069542 },
{ lng: -43.57347107, lat: -23.05097198 },
{ lng: -43.57291794, lat: -23.05097198 },
{ lng: -43.57291794, lat: -23.05125046 },
{ lng: -43.57263947, lat: -23.05125046 },
{ lng: -43.57263947, lat: -23.05152893 },
{ lng: -43.57208252, lat: -23.05152893 },
{ lng: -43.57208252, lat: -23.0518055 },
{ lng: -43.57180405, lat: -23.0518055 },
{ lng: -43.57180405, lat: -23.05208397 },
{ lng: -43.57125092, lat: -23.05208397 },
{ lng: -43.57125092, lat: -23.05236053 },
{ lng: -43.57069397, lat: -23.05236053 },
{ lng: -43.57069397, lat: -23.05264091 },
{ lng: -43.56930542, lat: -23.05264091 },
{ lng: -43.56930542, lat: -23.05291748 },
{ lng: -43.56847382, lat: -23.05291748 },
{ lng: -43.56847382, lat: -23.05319405 },
{ lng: -43.56791687, lat: -23.05319405 },
{ lng: -43.56791687, lat: -23.05347252 },
{ lng: -43.56735992, lat: -23.05347252 },
{ lng: -43.56735992, lat: -23.05374908 },
{ lng: -43.56708527, lat: -23.05374908 },
{ lng: -43.56708145, lat: -23.05402756 },
{ lng: -43.56680679, lat: -23.05402756 },
{ lng: -43.56680679, lat: -23.0545826 },
{ lng: -43.56624985, lat: -23.0545826 },
{ lng: -43.56624985, lat: -23.05513954 },
{ lng: -43.56541824, lat: -23.05513954 },
{ lng: -43.56541824, lat: -23.05569458 },
{ lng: -43.56513977, lat: -23.05569458 },
{ lng: -43.56513977, lat: -23.05791664 },
{ lng: -43.56541824, lat: -23.05791664 },
{ lng: -43.56541824, lat: -23.05819321 },
{ lng: -43.5656929, lat: -23.05819321 },
{ lng: -43.5656929, lat: -23.05847168 },
{ lng: -43.56597137, lat: -23.05847168 },
{ lng: -43.56597137, lat: -23.05875015 },
{ lng: -43.56652832, lat: -23.05875015 },
{ lng: -43.56652832, lat: -23.05902863 },
{ lng: -43.56680679, lat: -23.05902863 },
{ lng: -43.56680679, lat: -23.05930328 },
{ lng: -43.56735992, lat: -23.05930328 },
{ lng: -43.56735992, lat: -23.05958366 },
{ lng: -43.56791687, lat: -23.05958366 },
{ lng: -43.56791687, lat: -23.06041527 },
{ lng: -43.5676384, lat: -23.06041527 },
{ lng: -43.5676384, lat: -23.06097221 },
{ lng: -43.56735992, lat: -23.06097221 },
{ lng: -43.56735992, lat: -23.06125069 },
